Round,Deadwood
1,34
2,34
3,34
4,34
5,31
6,25
7,22
8,19
9,12
10,12
11,12
12,12
1,76
2,68
3,64
4,64
5,32
6,16
7,15
8,13
9,9
1,70
2,40
3,40
4,39
5,31
6,26
7,26
8,20
9,20
1,50
2,49
3,46
4,32
5,10
1,67
2,63
3,63
4,40
5,40
1,44
2,31
3,31
4,28
5,5
1,22
2,14
3,10
1,49
2,42
3,41
4,41
5,41
6,41
7,17
8,17
9,17
10,10
1,70
2,40
3,12
4,8
1,45
2,44
3,44
4,25
5,21
6,7
1,48
2,40
3,40
4,16
5,9
1,45
2,36
3,36
4,12
5,12
1,63
2,33
3,33
4,28
5,25
6,19
7,13
8,13
9,13
10,13
11,13
1,51
2,46
3,46
4,41
5,40
6,40
7,31
8,31
9,30
10,30
1,51
2,49
3,49
4,49
1,42
2,42
3,42
4,14
5,14
6,13
7,13
8,12
9,12
1,48
2,44
3,36
4,27
5,8
1,46
2,39
3,39
4,15
5,15
6,9
1,75
2,45
3,45
4,42
5,33
6,16
7,15
8,12
9,10
1,38
2,20
3,12
4,9
1,63
2,63
3,60
4,60
5,30
6,25
7,15
8,15
9,15
1,69
2,61
3,35
4,35
5,25
6,25
7,25
1,62
2,42
3,40
4,35
5,11
6,11
7,13
8,13
1,39
2,31
3,28
4,28
5,26
6,14
7,14
1,64
2,64
3,38
4,33
5,33
6,33
7,33
8,32
9,29
10,29
1,34
2,34
3,33
4,30
5,26
6,26
7,26
8,20
9,20
10,6
1,52
2,45
3,17
4,11
5,3
1,37
2,28
3,28
4,21
5,21
6,21
7,21
1,67
2,66
3,66
4,38
5,39
6,30
7,30
1,36
2,14
3,10
1,38
2,38
1,16
2,16
3,16
4,16
5,16
6,15
7,10
1,55
2,54
3,54
4,48
5,44
6,44
7,41
8,18
9,17
10,17
11,17
1,35
2,35
3,15
4,15
5,4
1,48
2,44
3,44
4,44
1,56
2,48
3,39
4,39
5,39
6,39
7,39
8,24
9,24
10,17
11,17
12,17
1,21
2,13
3,13
4,13
5,8
1,52
2,24
3,24
1,43
2,38
3,34
4,34
5,33
6,33
1,44
2,40
3,32
4,29
5,24
6,24
1,51
2,51
3,45
4,39
5,22
6,22
7,7
1,59
2,57
3,50
4,50
5,44
6,43
7,43
1,30
2,21
3,20
4,5
1,38
2,18
3,18
4,13
5,13
6,12
7,12
1,43
2,34
3,28
4,24
5,24
6,8
1,54
2,46
3,23
4,23
5,23
6,18
7,18
8,6
1,16
2,16
3,16
4,16
5,5
1,24
2,19
3,15
4,15
5,15
6,10
1,37
2,37
3,30
4,29
5,27
6,11
7,10
1,37
2,37
3,31
4,21
5,18
6,4
1,50
2,47
3,47
4,47
5,15
6,14
7,14
8,14
9,14
10,7
1,73
2,43
3,38
4,38
5,30
6,30
7,24
8,8
1,17
2,17
3,17
4,17
5,11
6,8
1,34
2,34
3,10
1,37
2,28
3,28
4,27
5,27
6,9
1,20
2,10
1,55
2,51
3,26
4,25
5,5
1,45
2,17
3,17
4,12
5,12
6,7
1,51
2,21
3,14
4,8
1,48
2,44
3,44
4,35
5,29
6,29
7,24
8,24
9,24
1,17
2,9
1,77
2,77
1,18
2,18
3,18
4,4
1,40
2,40
3,16
4,1
1,35
2,35
3,19
4,16
5,16
6,9
1,58
2,57
3,31
4,13
5,13
1,39
2,30
3,30
4,30
5,30
6,27
7,8
1,37
2,19
3,1
1,71
2,66
3,65
4,65
5,45
6,19
7,16
8,16
1,40
2,38
3,30
4,30
5,28
6,22
7,16
8,16
1,44
2,36
3,27
4,27
1,20
2,20
3,20
4,14
5,14
6,14
1,34
2,34
3,29
4,24
5,23
6,23
1,55
2,26
3,26
4,20
5,7
1,42
2,40
3,32
4,32
5,28
6,28
1,49
2,41
3,41
4,41
5,41
1,18
2,15
3,15
4,15
5,11
6,3
1,55
2,53
3,23
4,23
5,23
6,17
7,11
8,12
9,12
10,12
11,12
12,12
1,27
2,20
3,13
4,13
5,13
6,10
1,66
2,36
3,21
4,12
5,12
6,12
7,6
1,48
2,48
3,42
4,34
5,15
6,15
7,4
1,47
2,46
3,46
4,46
5,27
6,26
7,26
1,58
2,58
1,47
2,39
3,31
4,24
5,6
1,33
2,11
3,11
4,11
5,11
6,6
1,58
2,53
3,43
4,26
5,26
1,12
2,5
1,24
2,23
3,23
4,14
5,9
1,25
2,23
3,15
4,15
5,15
6,10
1,63
2,63
3,63
4,41
5,31
6,18
7,18
1,38
2,34
3,24
4,24
5,20
6,17
7,16
8,16
1,37
2,37
3,31
4,23
5,23
6,17
7,6
1,25
2,19
3,10
1,65
2,40
3,30
4,25
5,11
6,10
1,43
2,35
3,35
4,35
5,19
6,12
7,11
8,11
9,11
10,11
11,11
12,11
1,29
2,28
3,27
4,27
1,33
2,29
3,29
4,15
5,15
6,13
7,13
8,12
9,12
1,38
2,35
3,30
4,11
5,11
6,8
1,63
2,54
3,41
4,41
5,37
6,36
7,36
1,41
2,38
3,30
4,26
5,26
6,26
7,13
8,13
9,9
1,46
2,38
3,29
4,26
5,15
6,8
1,58
2,58
3,58
4,49
5,36
6,36
7,35
8,35
1,43
2,36
3,36
4,26
5,17
6,17
1,46
2,46
3,43
4,36
5,37
6,37
7,36
8,16
9,16
10,13
11,9
1,38
2,23
3,23
4,21
5,21
6,21
7,21
8,3
1,65
2,35
3,35
4,10
1,44
2,44
3,40
4,32
5,32
6,29
7,24
8,24
9,24
10,24
11,8
1,44
2,40
3,37
4,30
5,27
6,25
7,25
8,20
9,11
10,11
11,8
1,62
2,55
3,55
4,55
5,51
6,50
7,48
8,25
9,25
1,34
2,33
3,33
4,33
5,33
6,18
7,18
8,17
9,17
10,14
11,14
1,48
2,48
3,48
4,43
5,43
6,42
7,16
8,16
9,16
1,38
2,34
3,31
4,12
5,2
1,38
2,33
3,33
4,33
5,28
6,27
7,27
8,27
9,20
10,20
1,36
2,19
3,19
1,51
2,51
3,50
4,23
5,17
6,17
7,17
8,6
1,46
2,46
3,39
4,38
5,36
6,36
7,35
8,35
9,34
10,29
11,29
1,60
2,53
3,27
4,27
1,40
2,39
3,31
4,25
5,22
6,22
7,22
8,22
9,14
10,14
11,14
12,14
13,13
14,13
1,9
1,45
2,43
3,33
4,30
5,17
6,11
7,11
8,6
1,14
2,1
1,42
2,42
3,42
4,42
5,16
6,13
7,12
8,12
9,12
10,12
1,49
2,49
3,45
4,45
1,64
2,35
3,19
4,19
5,13
6,13
7,13
8,13
1,35
2,35
3,35
4,14
5,14
1,49
2,41
3,34
4,34
5,30
6,30
7,29
8,29
9,25
10,25
11,23
12,23
1,73
2,66
3,40
4,25
5,18
6,18
1,15
2,9
1,47
2,40
3,35
4,35
5,33
6,27
7,27
8,27
1,53
2,45
3,40
4,35
5,35
6,35
7,21
8,15
9,15
10,15
1,41
2,41
3,14
4,19
5,11
6,8
1,36
2,34
3,34
4,31
5,31
6,31
7,31
8,12
9,7
1,54
2,35
3,35
4,28
5,3
1,65
2,64
3,60
4,51
5,51
6,50
7,27
8,10
1,53
2,48
3,40
4,40
5,26
6,24
7,9
1,50
2,50
3,39
4,39
5,39
6,30
7,28
8,28
9,28
10,9
1,45
2,41
3,39
4,33
5,33
6,26
7,26
1,66
2,37
3,35
4,35
5,35
6,34
7,34
1,21
2,21
3,21
4,21
5,21
6,15
7,15
1,17
2,7
1,58
2,49
3,49
4,34
5,34
6,30
7,30
1,43
2,18
3,18
4,11
5,10
1,41
2,34
3,34
4,34
5,25
6,25
7,18
8,18
1,43
2,43
3,36
4,36
5,13
6,7
1,39
2,30
3,30
4,28
5,23
6,7
1,59
2,56
3,55
4,32
5,32
1,67
2,67
3,61
4,59
5,52
6,27
7,9
1,43
2,33
3,23
4,15
5,15
6,15
7,15
1,34
2,30
3,28
4,20
5,14
6,14
7,14
8,9
1,59
2,54
3,51
4,44
5,34
6,15
7,12
8,12
9,2
1,17
2,12
3,12
4,7
1,36
2,36
3,16
4,16
5,10
1,54
2,26
3,22
4,12
5,9
1,56
2,54
3,53
4,36
5,13
6,13
7,13
8,13
9,9
1,35
2,31
3,24
4,19
5,15
6,9
1,55
2,45
3,17
4,17
1,43
2,17
3,15
4,15
5,12
6,12
7,12
8,12
9,12
10,12
11,12
1,52
2,25
3,25
4,9
1,65
2,56
3,35
4,35
1,41
2,37
3,37
4,35
5,35
6,35
7,35
8,11
9,11
1,76
2,69
3,42
4,42
1,43
2,33
3,9
1,71
2,67
3,63
4,63
5,63
6,41
7,37
8,29
9,15
10,1
1,60
2,60
3,51
4,45
5,27
6,27
7,25
8,13
9,13
10,13
11,13
1,42
2,42
3,42
4,42
5,17
6,10
1,58
2,58
3,40
4,33
5,11
6,8
1,39
2,37
3,28
4,28
5,24
6,24
7,4
1,33
2,23
3,20
4,18
5,18
6,7
1,65
2,62
3,34
4,28
5,29
6,29
7,29
8,29
9,29
1,28
2,28
3,26
4,26
5,12
6,12
7,8
1,67
2,37
3,33
4,27
5,27
6,21
7,18
8,18
1,42
2,42
3,38
4,31
5,31
6,25
7,16
8,16
1,65
2,65
3,65
4,60
5,34
6,29
7,28
8,28
9,16
10,11
11,11
1,45
2,35
3,35
1,32
2,32
3,18
4,18
5,17
6,17
7,16
8,16
1,38
2,19
3,18
4,14
5,14
1,73
2,46
3,41
4,41
5,18
6,18
7,16
8,16
1,36
2,36
3,31
4,16
5,16
6,16
1,70
2,64
3,58
4,49
5,49
6,49
7,33
8,12
9,3
1,49
2,30
3,5
1,38
2,38
3,38
4,31
5,20
6,20
7,20
8,20
9,13
10,12
11,12
1,29
2,29
3,24
4,16
5,15
6,15
7,15
1,31
2,11
3,1
1,64
2,64
3,64
4,64
5,64
6,39
7,38
8,38
9,33
10,26
11,10
1,19
2,19
3,19
4,19
1,26
2,26
3,26
1,42
2,42
3,41
4,37
5,18
6,1
1,60
2,57
3,57
4,57
5,57
6,42
7,42
1,73
2,65
3,62
4,62
5,57
6,33
7,33
8,13
9,13
10,13
1,53
2,49
3,49
4,49
5,49
6,24
7,17
8,17
9,17
10,9
1,42
2,42
3,28
4,28
5,28
6,25
7,7
1,59
2,54
3,54
4,42
5,26
6,5
1,67
2,61
3,52
4,49
5,42
6,39
7,37
8,15
9,8
1,26
2,27
3,25
4,25
5,25
6,16
7,16
1,48
2,19
3,13
4,12
5,12
1,73
2,43
3,43
4,43
5,20
6,18
7,18
8,17
9,11
10,11
11,6
1,33
2,25
3,21
4,21
5,21
6,9
1,45
2,45
3,42
4,17
5,12
6,12
1,53
2,23
3,13
4,12
5,12
6,4
1,82
2,75
3,70
4,42
5,41
6,41
7,34
8,34
9,15
10,14
11,14
12,14
1,35
2,27
3,26
4,19
5,16
6,16
1,23
2,22
3,22
4,22
5,15
6,12
7,12
1,50
2,42
3,36
4,33
5,33
6,31
7,31
8,31
9,17
10,13
11,13
1,34
2,34
3,32
4,30
5,29
6,29
7,24
8,24
9,24
10,24
11,24
12,18
13,18
1,34
2,33
3,33
4,33
5,26
6,9
1,62
2,62
3,34
4,28
5,24
6,21
7,20
8,20
1,42
2,42
1,35
2,28
3,27
4,26
5,26
6,26
7,26
8,26
9,15
10,15
11,15
12,10
1,45
2,41
3,41
4,41
5,32
6,32
7,26
8,22
9,22
10,22
11,22
1,32
2,18
3,10
1,72
2,72
3,67
4,64
5,62
6,59
7,59
8,35
9,28
10,21
11,21
12,21
1,14
2,14
3,8
1,25
2,25
3,25
4,19
5,18
6,12
7,12
8,12
9,6
1,22
2,22
3,22
4,22
5,22
6,18
7,13
8,13
1,36
2,36
3,35
4,26
5,25
6,25
7,8
1,53
2,23
3,16
4,14
5,14
6,12
7,11
8,11
1,51
2,50
3,45
4,45
5,44
6,44
7,22
8,22
9,20
10,20
1,44
2,36
3,33
4,29
5,12
6,12
7,8
1,35
2,25
3,17
4,0
1,26
2,26
3,26
4,25
5,19
6,19
7,19
8,4
1,24
2,24
3,23
4,15
5,15
1,48
2,48
3,47
4,47
5,42
6,42
7,42
8,33
9,25
10,8
1,41
2,34
3,27
4,27
1,45
2,45
3,37
4,30
5,30
6,28
7,24
8,24
9,18
10,17
11,17
12,7
1,52
2,43
3,38
4,38
5,17
6,17
7,17
8,9
1,25
2,17
3,16
4,14
5,14
6,10
1,25
2,21
3,21
4,18
5,18
6,14
7,14
1,61
2,61
3,60
4,60
5,55
6,54
7,31
8,22
9,4
1,38
2,33
3,31
4,31
5,31
6,31
7,21
8,0
1,29
2,23
3,23
4,12
5,12
1,31
2,31
3,25
4,25
5,18
6,18
7,18
8,18
9,18
10,18
11,18
12,17
13,1
1,69
2,39
3,31
4,24
5,22
6,22
7,22
8,8
1,37
2,10
1,26
2,26
3,18
4,18
5,16
6,14
7,14
8,14
9,14
10,10
1,68
2,68
3,68
1,12
2,7
1,55
2,55
1,62
2,58
3,50
4,39
5,34
6,34
7,34
8,34
1,37
2,37
3,33
4,30
5,25
6,25
7,21
8,19
9,8
1,33
2,23
3,23
4,17
5,4
1,54
2,50
3,45
4,25
5,5
1,37
2,30
3,30
4,14
5,13
6,8
1,70
2,68
3,61
4,53
5,48
6,48
7,47
8,29
9,9
1,49
2,41
3,15
4,15
5,15
6,12
7,12
8,10
1,35
2,35
3,29
4,27
5,24
6,9
1,47
2,47
3,43
4,43
5,42
6,41
7,16
8,16
9,5
1,53
2,53
3,51
4,50
5,45
6,45
7,45
8,45
9,20
10,4
1,20
2,22
3,22
4,19
5,15
6,15
1,34
2,26
3,25
4,25
5,19
6,8
1,23
2,15
3,15
4,13
5,13
6,13
7,13
8,13
9,2
1,53
2,48
3,48
4,42
5,19
6,3
1,28
2,23
3,23
4,20
5,20
6,20
7,17
8,17
9,17
10,17
1,44
2,14
3,12
4,12
5,7
1,42
2,42
3,36
4,16
5,16
6,11
7,11
1,33
2,26
3,26
1,44
2,30
3,24
4,21
5,21
6,21
1,38
2,33
3,28
4,28
5,28
6,28
7,23
8,18
9,18
1,45
2,23
3,23
4,20
5,20
6,15
7,2
1,49
2,48
3,41
4,41
5,41
6,41
7,41
8,41
9,41
10,41
11,35
12,33
13,18
14,18
1,54
2,49
3,29
4,26
5,22
6,9
1,21
2,14
3,14
4,14
5,13
6,13
1,43
2,42
3,42
4,19
5,19
1,53
2,47
3,47
4,42
5,42
6,42
7,42
8,42
9,39
10,33
11,16
12,16
1,24
2,8
1,33
2,33
3,28
4,28
5,13
6,10
1,29
2,22
3,7
1,50
2,47
3,47
4,47
5,39
6,33
7,33
8,14
9,9
1,49
2,46
3,46
4,31
5,31
6,31
7,25
8,7
1,61
2,31
3,24
4,20
5,20
6,20
7,14
8,14
1,60
2,58
3,51
4,35
5,33
6,32
7,32
8,32
9,27
10,24
11,24
12,24
1,34
2,33
3,28
4,28
5,20
6,15
7,15
8,6
1,46
2,24
3,24
4,22
5,22
6,22
1,36
2,36
3,28
4,16
5,16
1,63
2,61
3,57
4,57
5,54
6,54
1,38
2,32
3,26
4,26
5,26
6,26
7,26
8,12
9,12
1,68
2,38
3,32
4,25
5,9
1,49
2,49
3,49
1,25
2,25
3,20
4,20
1,34
2,26
3,26
4,19
5,16
6,16
1,49
2,43
3,39
4,38
5,36
6,28
7,19
8,18
9,12
10,12
11,12
12,12
13,12
1,61
2,61
3,61
4,60
5,60
1,36
2,27
3,21
4,20
5,17
6,17
1,20
2,12
3,8
1,65
2,35
3,28
4,28
5,26
6,25
7,25
8,25
9,25
10,9
1,54
2,54
3,54
4,29
5,28
6,23
7,23
8,23
1,39
2,37
3,11
4,11
5,7
1,58
2,58
3,32
4,27
5,23
6,3
1,42
2,34
3,20
4,11
5,6
1,35
2,26
3,12
4,12
5,12
6,6
1,73
2,73
3,49
4,42
5,33
6,31
7,11
8,8
1,66
2,40
3,30
4,16
5,12
6,10
1,52
2,22
3,22
4,1
1,42
2,34
3,22
4,21
5,21
1,54
2,54
3,30
4,30
5,12
6,12
7,9
1,28
2,19
3,18
4,20
5,11
6,11
7,4
1,62
2,33
3,31
4,31
5,31
6,11
7,11
8,5
1,26
2,22
3,15
4,15
5,11
6,11
1,39
2,24
3,24
4,24
5,15
6,11
7,11
1,57
2,57
3,52
4,46
5,45
6,40
7,21
8,3
1,19
2,19
3,19
4,18
5,18
6,18
7,2
1,68
2,60
3,60
4,56
5,34
6,29
7,29
1,42
2,12
3,3
1,55
2,55
3,47
4,39
5,39
1,40
2,40
3,30
4,25
5,23
6,23
7,23
8,17
9,17
10,17
11,17
12,17
13,17
14,17
1,43
2,37
3,31
4,31
1,65
2,59
3,52
4,46
5,27
6,13
7,13
8,13
1,42
2,26
3,23
4,17
5,17
1,9
1,40
2,34
3,31
4,31
5,31
6,28
7,28
8,10
1,56
2,47
3,22
4,22
5,22
1,34
2,33
3,24
4,18
5,15
6,15
1,48
2,45
3,23
4,21
5,21
6,14
7,12
8,7
1,51
2,51
1,28
2,23
3,23
4,22
5,21
6,21
7,21
8,21
1,55
2,46
3,46
4,24
5,24
6,24
1,50
2,26
3,19
4,14
5,14
1,57
2,56
3,55
4,30
5,28
6,28
7,28
8,22
9,22
10,22
11,22
1,27
2,23
3,17
4,13
5,13
6,11
7,11
8,1
1,58
2,58
3,58
4,58
5,53
6,52
7,47
8,27
9,19
10,19
1,39
2,29
3,29
4,29
1,57
2,52
3,52
1,66
2,57
3,57
4,50
5,50
6,50
1,37
2,32
3,32
4,32
5,29
6,24
7,8
1,41
2,41
3,37
4,19
5,13
6,13
1,36
2,36
3,26
4,26
1,59
2,56
3,53
4,28
5,27
6,8
1,8
1,63
2,33
3,25
4,25
5,25
1,27
2,23
3,22
4,16
5,16
6,16
7,16
1,46
2,18
3,9
1,44
2,41
3,27
4,27
5,7
1,64
2,38
3,30
4,30
5,25
6,16
7,16
1,34
2,31
3,4
1,66
2,66
3,46
4,45
5,45
1,44
2,44
3,38
4,35
5,35
6,35
1,70
2,62
3,55
4,31
5,23
6,23
7,23
8,20
9,20
10,10
1,12
2,6
1,54
2,50
3,29
4,17
5,12
6,12
1,51
2,51
3,46
4,36
5,36
6,29
7,29
8,9
1,59
2,54
3,32
4,32
5,28
6,27
7,12
8,12
1,40
2,33
3,33
4,24
5,22
6,22
1,30
2,30
3,28
4,22
5,22
6,22
7,21
8,21
9,18
10,13
11,13
12,4
1,51
2,37
3,27
4,19
5,12
6,12
7,12
8,12
9,12
10,12
1,48
2,44
3,41
4,41
5,20
6,20
7,20
1,44
2,15
3,7
1,38
2,38
3,38
4,33
5,33
6,13
7,13
8,13
9,13
10,13
1,49
2,44
3,42
4,42
5,30
6,24
7,24
8,24
9,17
10,3
1,58
2,56
3,32
4,24
5,24
6,12
7,12
8,12
1,48
2,45
3,45
4,45
5,45
6,24
7,24
8,8
1,30
2,21
3,21
4,14
5,14
1,48
2,46
3,38
4,38
5,26
6,6
1,59
2,40
3,31
4,21
5,12
6,11
7,0
1,50
2,47
3,22
4,21
5,21
6,14
7,13
8,13
1,54
2,45
3,17
4,14
5,8
1,42
2,39
3,39
4,31
5,27
6,27
1,42
2,39
3,36
4,27
5,7
1,76
2,70
3,62
4,62
5,35
6,35
7,35
8,35
9,31
10,16
11,16
12,10
1,71
2,71
3,64
4,64
5,63
6,54
7,52
8,49
9,49
10,27
11,26
12,14
13,14
1,26
2,18
3,18
4,12
5,12
6,12
1,55
2,31
3,31
4,31
5,31
6,29
7,28
8,23
9,23
10,18
11,18
1,22
2,22
3,22
4,22
5,14
6,14
7,14
8,14
9,14
10,14
11,14
12,14
1,17
2,2
1,58
2,58
3,54
4,29
5,29
6,20
7,20
8,20
9,20
1,39
2,31
3,27
4,27
5,27
6,11
7,11
1,65
2,58
3,28
4,16
5,16
1,52
2,52
1,28
2,28
3,24
4,20
5,20
1,74
2,44
3,18
4,14
5,9
1,46
2,17
3,17
4,9
1,35
2,20
3,15
4,15
5,15
6,15
7,9
1,49
2,49
3,41
4,25
5,25
1,36
2,30
3,30
4,20
5,20
6,20
7,15
8,5
1,57
2,54
